var bank = [
['004','臺灣銀行'],
['619','杉林農會'],
['619','阿蓮農會'],
['619','林園農會'],
['619','湖內農會'],
['619','旗山農會'],
['619','仁武農會'],
['619','大寮農會'],
['619','路竹農會'],
['619','岡山農會'],
['619','大社農會'],
['619','橋頭農會'],
['619','彌陀農會'],
['619','茄萣農會'],
['619','田寮農會'],
['619','燕巢農會'],
['619','甲仙農會'],
['619','美濃農會'],
['619','鳥松農會'],
['619','大樹農會'],
['619','六龜農會'],
['619','小港農會'],
['619','內門農會'],
['620','裡港農會'],
['620','麟洛農會'],
['620','恆春農會'],
['620','枋山農會'],
['620','南州農會'],
['620','琉球農會'],
['620','滿州農會'],
['620','東港農會'],
['620','崁頂農會'],
['620','九如農會'],
['620','屏東市農會'],
['620','車城農會'],
['620','屏東縣農會'],
['620','枋寮農會'],
['620','竹田農會'],
['620','萬丹農會'],
['620','長治農會'],
['620','林邊農會'],
['621','富裡農會'],
['621','壽豐農會'],
['621','吉安農會'],
['621','新秀農會'],
['622','太麻裡農會'],
['622','台東農會'],
['622','關山農會'],
['622','鹿野農會'],
['622','東河農會'],
['622','成功農會'],
['622','池上農會'],
['622','長濱農會'],
['624','澎湖農會'],
['625','臺中農會'],
['627','連江縣農會'],
['700','中華郵政'],
['803','聯邦銀行'],
['805','遠東銀行'],
['806','元大銀行'],
['807','永豐銀行'],
['808','玉山銀行'],
['809','萬泰銀行'],
['810','星展(台灣)銀行'],
['812','台新銀行'],
['814','大眾銀行'],
['815','日盛銀行'],
['816','安泰銀行'],
['822','中國信託'],
['901','大裡農會'],
['903','汐止農會'],
['904','新莊農會'],
['910','桃園農會'],
['910','大溪農會'],
['910','楊梅農會'],
['910','大園農會'],
['910','蘆竹農會'],
['910','龍潭農會'],
['910','平鎮農會'],
['910','新屋農會'],
['910','龜山農會'],
['910','八德農會'],
['910','復興農會'],
['910','桃園漁會'],
['910','新竹漁會'],
['912','冬山農會'],
['916','草屯農會'],
['922','臺南農會'],
['928','板橋農會'],
['951','樹林農會'],
['951','鶯歌農會'],
['951','三峽農會'],
['951','頭城漁會'],
['951','新店農會'],
['951','淡水農會'],
['951','瑞芳農會'],
['951','中和農會'],
['951','土城農會'],
['951','蘆洲農會'],
['951','五股農會'],
['951','林口農會'],
['951','泰山農會'],
['951','坪林農會'],
['951','深坑農會'],
['951','八里農會'],
['951','金山農會'],
['951','三芝農會'],
['951','內湖農會'],
['951','石門農會'],
['951','石碇農會'],
['951','平溪農會'],
['951','宜蘭農會'],
['951','五結農會'],
['951','員山農會'],
['951','羅東農會'],
['951','蘇澳農會'],
['951','壯圍農會'],
['951','三星農會'],
['951','頭城農會'],
['951','基隆農會'],
['951','三重農會'],
['951','新竹農會'],
['951','湖口農會'],
['951','竹東農會'],
['951','新埔農會'],
['951','關西農會'],
['951','竹北農會'],
['951','芎林農會'],
['951','橫山農會'],
['951','後龍農會'],
['951','士林農會'],
['951','北投農會'],
['951','木柵農會'],
['951','南港農會'],
['951','景美農會'],
['951','寶山農會'],
['951','峨眉農會'],
['951','北埔農會'],
['951','基隆漁會'],
['951','瑞芳漁會'],
['951','萬里漁會'],
['951','蘇澳漁會'],
['951','新豐農會'],
['951','省農會'],
['954','沙鹿農會'],
['954','礁溪農會'],
['954','二水農會'],
['954','公館農會'],
['954','阿里山農會'],
['954','大肚農會'],
['954','龍井農會'],
['954','卓蘭農會'],
['954','竹南農會'],
['954','頭份農會'],
['954','三灣農會'],
['954','造橋農會'],
['954','大雅農會'],
['954','頭屋農會'],
['954','苗栗農會'],
['954','西湖農會'],
['954','通霄農會'],
['954','銅鑼農會'],
['954','南投農會'],
['954','集集農會'],
['954','埔里農會'],
['954','中寮農會'],
['954','魚池農會'],
['954','國姓農會'],
['954','鹿谷農會'],
['954','仁愛農會'],
['954','苑裡農會'],
['954','三義農會'],
['954','大湖農會'],
['954','南莊農會'],
['954','線西農會'],
['954','太平農會'],
['954','田尾農會'],
['954','北斗農會'],
['954','大甲農會'],
['954','石岡農會'],
['954','新社農會'],
['954','梧棲農會'],
['954','後裡農會'],
['954','清水農會'],
['954','霧峰農會'],
['954','外埔農會'],
['954','烏日農會'],
['954','潭子農會'],
['954','伸港農會'],
['954','獅潭農會'],
['954','大安農會'],
['954','南龍漁會'],
['954','和美農會'],
['954','花壇農會'],
['954','大村農會'],
['954','溪湖農會'],
['954','社頭農會'],
['954','大城農會'],
['954','溪州農會'],
['954','麥寮農會'],
['954','東勢鄉農會'],
['954','土庫農會'],
['954','元長農會'],
['954','北港農會'],
['954','水林農會'],
['954','中埔農會'],
['954','鹿港農會'],
['954','官田農會'],
['954','大內農會'],
['954','新市農會'],
['954','左鎮農會'],
['954','山上農會'],
['954','柳營農會'],
['954','學甲農會'],
['954','下營農會'],
['954','麻豆農會'],
['954','仁德農會'],
['954','關廟農會'],
['954','龍崎農會'],
['954','安定農會'],
['954','白河農會'],
['954','東山農會'],
['954','後壁農會'],
['954','和平農會'],
['954','竹山農會'],
['954','彰化漁會'],
['954','內埔農會'],
['954','水裡農會'],
['954','田中農會'],
['954','信義農會'],
['954','新化農會'],
['954','通苑區漁會'],
['954','花蓮農會'],
['954','鳳榮農會'],
['954','光豐農會'],
['954','瑞穗農會'],
['954','玉溪農會'],
['954','東勢農會'],
['954','福興農會'],
['954','林內農會'],
['954','七股農會'],
['954','南化農會'],
['954','埔鹽農會'],
['954','彰化農會']
];
